Theory,Policy
"Since its publication in 1990, Gottfredson and Hirschi’s (1990) General Theory of Crime has been subjected to a steady stream of critical attention. Identify three key propositions of Gottfredson and Hirschi’s theory and assess the evidence for or against these propositions. Should future research continue to focus on Gottfredson and Hirschi’s theory or should the field move on? How has the research changed over time? ","Criminologists often lament the lack of experimental control in testing the impact of policies and programs. Instead, the argument goes, they have to depend on statistical controls often made by comparing groups not randomly assigned to control and experimental conditions. Such concerns ignore the often robust controls found in naturally occurring experiments. Supreme Court decisions, changes in the law, and new policy directives often provide methodologically defensible opportunities for assessing the impact of policy changes. Choose three of the four policies/interventions below and identify one naturally occurring experiment of the past two decades for each and how it could lend scientific knowledge about the policy. Be sure to explain the impetus for the experimental conditions. 

		a. Harm reduction in drug use.
		b. The impact of prison over-crowding on recidivism.
		c. The impact of police staffing (office/citizen ratios) on crime.
		d. Police transparency and citizen attitudes toward the police. "
"Select one macro level theory (i.e., social disorganization, institutional anomie, strain), one social psychological theory (i.e., social bonding, social learning, self-control, labeling, reintegrative shaming), and one theory of crime (i.e., rational choice, routine activities, environmental criminology), then discuss each of the theory’s assumptions and policy implications. Describe a program or policy that is based on, or reflects, the principles of each of the selected theories. ","The proposition has been put forth that the criminal justice system is irrelevant to crime control. After all, the key drivers of crime rates are social and economic variables not the criminal justice system. Marriage, employment and concentrated disadvantage account for most of the variation in crime rates, across time, space and population groups. The effects of police strategies, arrest, conviction and incarceration are marginal at best in the panoply of explanations of crime. Indicate whether you agree with the above propositions and discuss why or why not. Be sure your answer addresses (1) a comparison of the explanatory power of criminal justice system and non-criminal justice system variables, and (2) evidence to support your answer from the empirical literature."
"In his published ASC 2010 Sutherland Address, Frank Cullen called for criminologists to move beyond “adolescent-limited criminology.” Adolescent Limited Criminology (ALC) in Cullen’s argument has “privileged self-reports of students” to test theories of crime and concluded that “nothing works.”  He then argues: “a new paradigm is needed that is rooted in life-course criminology, brings criminologists closer to offenders and to the crime event, prioritizes the organization of knowledge, and produces scientific knowledge that is capable of improving offenders’ lives and reducing crime.”

Your task is to sketch out the broad parameters of what that “new paradigm” would look like by specifically identifying: a) what the key variables of that paradigm would be, b) two to three key research questions of the new paradigm, c) how criminologists could get “closer to offenders and the crime event”, and d) what kind of research questions could be asked that could “improve offenders’ lives and reduce crime.” ","The United States is exceptional relative to other countries in that it incarcerates its citizens at a higher rate than any other developed nation. First, compare incarceration in the United States to other countries, and describe the forces that led to the current state of mass incarceration in the U.S. Second, provide a thorough discussion of the effects of mass incarceration. Third, describe strategies to reduce the prison population, as well as how these strategies would affect the crime rate."
"While most criminological theory focuses on macro or micro factors, most crime is committed in groups. In an influential essay in 1985 (Short, James F., Jr. 1985 ""The level of explanation problem in criminology."" Pp. 51-72 in Robert F. Meier (ed.), Theories of Criminology. Beverly Hills: Sage Publications) Jim Short argued that more attention should be paid to mid-range levels of explanation, especially those that emphasize group process. First, discuss why criminology has focused on micro and macro-level explanations of crime. Second, discuss why you do or do not agree with Short that more attention needs to be paid to mid-range explanations of crime. Third, discuss which areas of research would benefit from increased attention to mid-range explanations.","Fyfe (1997) points out that police scholars, practitioners, and the public have often struggled with what encompasses “good policing.” In the first half of your response, discuss how good policing has been defined and assessed, as well as the complexities of such. In the second half of your response, discuss the implications of good policing (and by contrast, bad policing) for subsequent stages of the criminal justice system. Be sure to ground your response both conceptually and empirically when possible."
"Some criminologists have argued that criminological theories should not be integrated because the theories being integrated are based on opposing assumptions, while others have argued that theory integration is essential for the betterment of the field. You have been appointed by the President of the American Society of Criminology to prepare an essay investigating the issue. 

In this essay you have been asked to (1) discuss the main arguments given by criminologists for and against theory integration; and (2) write up your opinion of whether criminologists should integrate theories or not. In doing so, provide evidence based on theoretical works to support your opinion.","The United States is experiencing one of the most cynical periods in history regarding public attitudes toward social institutions. This lack of confidence includes organizations that compose the criminal justice system. Yet, crime rates largely declined during the period in which distrust in social institutions increased. First, discuss the relevance of key developments in the research on procedural justice to explain this seemingly paradoxical relationship. Second, discuss one key development in the criminal justice system (e.g. sentencing reform, mass incarceration, policing strategies, post Sept. 11th legislation) that may also help us better understand this paradox. "
"After some years of decline, violent crime rose significantly in a handful of U.S. cities during 2015-2016. Cities like Chicago, Los Angeles, Washington, and Baltimore had double-digit increases in homicide and assault in those years. Choose two theoretical perspectives and discuss how they may explain this phenomenon. Finally, discuss how you could evaluate the empirical validity of each explanation. What empirical evidence would you collect to test each of your theoretical explanations?","For many years criminological scholars have posited and assessed the role of neighborhoods in crime causation.  Conversely, criminal justice scholars have paid considerably less attention to the role of neighborhoods in the response to crime (setting aside the notion of “hotspots” as a much smaller unit of space compared to neighborhoods).  

a.	Based on the literature trace the development of what is known in terms of how the police come to view and act within the context of neighborhoods.  Be sure to distinguish prior work that is more conceptual in nature (or theory driven) and work that has some degree of empirical testing.  

b.	Identify and discuss the primary gaps within this area of inquiry that still exist and merit future study.

c.	Select one of the gaps identified in B above and briefly discuss how you would go about actually filling the gap.  For example, what type of study would be required?  I want you to think through the parameters of actually conducting a study that would merit a substantial contribution to the literature with respect to how the police come to view and/or respond to crime from a neighborhood or place based context.  At a minimum you should specify the key research question(s), data needs, and methodical/statistical approach."
"In his 2014 Sutherland Address to the American Society of Criminology, David Weisburd argued that the “criminology of place” represents a turning-point that should occur in the life-course of criminology. Further, Weisburd argues that scholars should direct their attention toward studying a physical law (in contrast to studying a causal mechanism), which he dubs the “law of crime concentration.” First, explain how this approach is different from the classical work of Shaw and McKay (i.e. social disorganization theory) and the more contemporary work of Sampson (i.e. collective efficacy theory). Second, from these insights, identify an existing policy, or develop a new policy, that would be consistent with the crime concentration approach or the disorganization/collective efficacy approach, but not both. ","Herbert Packer, in his classic book, The Limits of the Criminal Sanction, discusses two models: (a) the crime control model and (b) the due process model.  Discuss our system of criminal justice and provide illustrations of how these two models operate in contemporary criminal justice policies and practices.  Finally, offer suggestions for reform, including in your discussion the ways in which your suggestions might ""tip the balance"" between these two models and how you might address that issue so as to mitigate any negative impact"
"Perhaps the closest thing criminology has to a law is the fact that males engage in more crime and delinquency than females.  This finding has been observed throughout history, in various countries, in both longitudinal and cross-sectional studies, and using different methods for measuring criminal and delinquent behavior.  First, review evidence that indicates that males engage in more crime than females.  Second, identify two plausible theories that offer explanations for this gender difference and discuss their propositions regarding gender and crime, reviewing the literature to support your points.  Third, based on your review of the theoretical and empirical evidence, draw a conclusion about which theory is better suited for explaining why males and females differ regarding crime and delinquency.","Criminologists have long expressed concern about the number of citizens incarcerated in total institutions (e.g., prisons, jails, juvenile detention). In fact, there has been much discussion of the factors that have lead up to the level of mass Incarceration that exists in the United States today. Mass incarceration is not without its consequences, however. What does the past and current research say regarding the intended consequences and the unintended collateral consequences of mass incarceration? In your response, discuss promising solutions to the consequences of mass incarceration you detail on your answer."
Many fields are currently facing a “replication crisis” as the foundational facts of the discipline are being challenged by the inability to replicate the findings of research. Is Criminology currently facing such a crisis? What are the foundational facts of crime and are these being challenged? Identity one criminological theory that struggles to explain these facts and one criminological theory that succeeds in explaining these facts.,"The criminal justice system is a collection of formal social control institutions predicated on the premise that providing equal treatment for all citizens assures procedural and distributive justice for all citizens. However, industrialized societies are characterized by inequality among citizens on a variety of indicators, such as race, gender, and class. Please discuss the following issues:  What are the consequences for the citizenry and for the criminal justice system when inequality is present? When writing your response, be sure to discuss more than one aspect of the criminal justice system and more than one factor related to inequality, like race, gender, and class."
"In criminology, there are various conceptualizations of “opportunity” as an important element in criminal behaviors. Identify one current criminological theory that does not feature opportunity as a component of that theory and then build a case for either a) why opportunity should not be, or cannot be, a feature of that theory or b) why opportunity can be viewed as consistent with that theory and can be an important addition to that theory. In your response, be sure to define opportunity conceptually.","Discuss two monumental reforms that occurred in the American criminal justice system during the twentieth century--one from the first half (1900 to 1949) and one from the latter half (1950 to 1999). Your discussion should focus on (a) the political, social, and economic forces that initiated and drove through these reforms, and (b) the documented consequences of these reforms. Finally, discuss what lessons for the future (if any) we can take away from these two examples."
"Criminology textbooks tend to get thicker and heavier with each subsequent edition. New theories are added, but none are removed. Pick one theory that you believe is the best candidate for removal. Make a case for the theory’s removal based on empirical evidence, conceptual tenants, logical structure, or other relevant criteria.","Crime prevention and control are central concerns of the criminal justice system in general and public policies and programs in particular. Present and analyze a general or specific strategy, policy, or program that is already in place to treat, prevent, or control criminal or delinquent behavior. Your response should cover: (1) a description of it showing what procedures, steps, or activities are involved, the population to whom it is directed, and its major goals and objectives; (2) a description of the underlying theoretical and philosophical assumptions on which it is based; and (3) a critical review of research evidence that shows the extent to which it has been effective. "
Moral beliefs have not received sufficient attention in the criminology literature. Describe two or three theories that have specified the importance of moral beliefs in explaining crime and delinquency. Evaluate each theory in terms of its logical consistency and empirical evidence. Be sure to describe the main effect of moral beliefs and their moderating effects. Should moral beliefs be a key variable in criminological research? And why?,"Gender disparity in the criminal justice system has been noted by researchers. Select one stage in particular to assess if and to what extent women are treated less harshly, and then present theoretical accounts to explain why. Should gender disparity be warranted? If not, what policies do you recommend to reduce gender disparity? "
"Social environments, such as (though not limited to) the family, peer groups, neighborhoods, schools, or work can have profound impacts on individuals’ ability to remain crime free. Pick two criminological theories and apply them to two social environments and discuss how those theories and social environments interact to impact criminal behavior.","Technology is playing an increasingly important role in the functioning of the criminal justice system, from DNA testing and its role in determining wrongful conviction, to crime analysis and body-worn cameras. Yet, often research does not keep pace with the diffusion of that technology. Select two of the major components of the criminal justice system: police, courts (and prosecution), corrections (adult or juvenile). For each component, discuss how technology is affecting the performance of criminal justice actors in that component, based on the available research, and identify major gaps in our knowledge base.  "
There is a strong link between poverty and crime. Select two criminological theories that you believe can explain this relationship. Discuss each theoretical framework as well as the strengths and weaknesses of each. Then compare and contrast the extent to which each theory can explain the poverty/crime relationship.  ,"Racial and ethnic minorities, especially African Americans, are overrepresented at every stage of the criminal justice system. Select one stage in particular to assess if and to what extent minorities are overrepresented, and present theoretical explanations to explain why. What policies do you recommend to improve the situation? Be sure to include Hispanics/Latinos in your discussion."
"Select one prominent macro-level criminological theory and one prominent criminological micro-level theory and explain how these theories may be integrated to explain crime. In addition, please explain the strengths and weaknesses associated with this integration. Will this integration advance our understanding of crime, and why?","Discretion is a defining feature of the American criminal justice system. Describe the role and impact of discretion at each phase of the criminal justice system. In your discussion, highlight decision points at each stage of the justice system where discretion has been misused, and describe the consequences of that misuse. "
"Select one criminological theory that you believe best explains juvenile delinquency. Discuss the theoretical framework of the theory, its strengths and weaknesses, and three national level public policies that have incorporated the theory into practice. ","Our understanding of “what works” in criminal justice has advanced considerably in the last two decades. Select ONE of the major criminal justice system components (police, courts/sentencing, and corrections [juvenile or adult]), and discuss the body of research documenting evidence-based practices that has emerged over the last 20 years. "
"Most criminologists would agree that crime has declined significantly in the United States since the 1980s. Select TWO criminological theories that can explain the “great American crime decline.” Use the key components of the theories to make a case for each as an explanation. Also, identify where the theories fall short in terms of explaining the crime decline, and discuss what each theory can tell us about future crime trends.  ","Over the past month, in Ferguson, Missouri, the police have come under close scrutiny.  Some in the media have argued that the local police have lost legitimacy.  Define police legitimacy, its purported role in American policing, and the impact of interventions that have been implemented for the purpose of increasing perceptions of police legitimacy. "
"Select one prominent macro-level theory and one prominent micro-level theory and explain how each theory would explain the presumed positive immigration-crime link. Next, critically assess the immigration-crime literature and in turn each theory in terms of its empirical validity in explaining the immigration-crime relationship. Be sure to focus on the mechanism each theory presents. Last, what theories could be used to explain the negative immigration-crime relationship observed in many studies?","The criminal justice system in the United States has changed in many important ways over the last century. These changes did not take place in a vacuum but rather were influenced by various macro-level factors. What were the most salient political, social, and economic factors that shaped criminal justice operations in the United States over the past 100 years? Your response should be supported by the best available evidence."
"The vast majority of variance in criminality comes from the individual. Put another way, if trying to explain why someone engages in criminal behavior, individual correlates are your best bet. However, there are other social contexts that influence criminality. Discuss three social contexts that influence criminality and how they may interact with individual correlates of criminal activity.","Since the creation of the modern police with the London Metropolitan Police in 1829, the principal function of patrol has been to reduce crime and maintain feelings of public safety.  How effectively does patrol accomplish these objectives? What do we know about patrol, its routine operation, and its effects? Related, explain how patrol has evolved over time, the theoretical rational for these changes, and the impact of these innovations on crime, disorder, and the public’s perception of the police."
"Qualitative analyses in criminology have a prominent place in the development of criminological theory, yet progression in the modern scientific study of crime has largely been viewed as a distinctly quantitative endeavor. What role might qualitative methods play in the development and refinement of criminological theory moving forward? (i.e., what kinds of contributions can qualitative methods make that quantitative methods cannot?). In your response, you should identify three existing prominent works that are primarily based on qualitative or mixed methods and discuss how they have contributed to the development or refinement of criminological theory.","The philosopher George Santayana famously wrote, ""Those who cannot remember the past are condemned to repeat it."" Write an essay where you discuss two monumental reforms that occurred in the American criminal justice system during the twentieth century--one from the first half (1900 to 1949) and one from the latter half (1950 to 1999). Your discussion should focus on (a) the political, social, and economic forces that initiated and drove through these reforms, and (b) the documented consequences of these reforms. Finally, discuss what lessons for the future (if any) we can take away from these two examples."
"Criminologists are interested in the impact of economic factors on crime. In times of economic crisis, what would you predict the pattern of crime to be using criminological theories? Develop an argument with evidence (national and/or international) to support your views, and discuss the usefulness of theories in addressing this question.","In his 2004 Presidential address to the American Society of Criminology, Francis Cullen pondered that ""what we do as criminologists does not matter.""  Write an essay discussing whether the field of criminology is largely irrelevant to policy makers and the functioning of the American criminal justice system. Your essay should focus on the criminal justice system and be supported by examples where the criminal justice system followed criminological research and examples of where it did not, as well as any consequences (intentional or otherwise) associated with both examples."
"Nearly a quarter-century ago, Thomas Bernard (“Twenty Years of Testing Theories: What Have We Learned and Why?” Journal of Research in Crime and Delinquency) argued that, despite an abundance of empirical research in criminology, there has been little scientific progress in the sense of theory falsification or fact accumulation. Identify a theory or component of a theory for which a central tenet has been falsified. Then, discuss two “facts” that have been replicated, such that this knowledge is considered taken for granted. Then, discuss a major theoretical shift that has occurred since Bernard’s publication.","Based on what is known about childhood delinquency, discuss methods of early intervention and prevention. "
"A recent ASC Presidential Address challenged criminologists to “relentlessly focus on context” when examining criminal behavior. Select one prominent macro-level theory and one prominent micro-level theory and explain the key aspects (e.g., assumptions and propositions) of each. Next, discuss how this macro-level theory creates a social context that may influence this micro-level theory. Your response should address the strengths and weaknesses of integrating levels of explanation in criminology.",Discuss the intended and unintended consequences of the American form of mass incarceration.  
"Criminology textbooks tend to get thicker and heavier with each subsequent edition. New theories are added, but none are removed. Can this situation be rectified with theoretical integration, or is the current state of affairs preferable? ",Some have argued that outcomes in the U.S. criminal justice system are racially/ethnically disproportionate.  Evaluate the empirical legitimacy of this claim.
"Multiple theories specify the importance of “opportunity” in explaining crime. Critically discuss how this concept has been conceptualized and measured in the criminological literature, and what the results of these studies tell us about the relative validity of the theories that specify opportunity as a key variable.","Sherman, and others, have observed that the criminal justice system has little marginal effect on crime control in the face of the control exerted by other systems such as family, school, employment and religion. Assess the validity of this claim with empirical work."
"There are numerous criteria that might be applied when assessing various theoretical perspectives. One such criterion is conceptual clarity. Select two theoretical perspectives in criminology/criminal justice that, in your judgment, fall at opposite ends of the spectrum with regard to this criterion. More specifically, select one theoretical perspective that you feel is characterized by relatively clear concepts, and one that is characterized by relatively vague concepts. Be sure to describe/discuss each of these perspectives in detail and to identify the key concepts associated with each. Further, make certain to explain the basis of your judgment concerning the clarity or vagueness of these concepts. Finally, present a discussion of the ways in which conceptual clarity has advanced the development and empirical testing of one of these theoretical perspectives, and conceptual ambiguity has hindered the development and empirical testing of the other perspective. ","Explain how research examining the effect of race/ethnicity on criminal justice outcomes has evolved, theoretically and methodologically."
"How should scholars think about the notion of ""opportunity"" in criminal behavior?",Discretion is a defining feature of the American criminal justice system  Discuss the sources of discretion and explain how it structures the operation and outcomes of the criminal justice system.
Was the “great crime decline” of the 1990’s real or illusory? What social factors accounted for this decline? What do the factors you identified as accounting for this decline predict about the future of crime? Which theory best accounts for the decline in crime?,
Write an essay in which you develop and fully explain the reasons some criminologists have rejected biological (biophysical) explanations of criminal behavior.  Do you think these reasons are valid?  Why or why not?,
